accn,name,cq_g12,cq_eluate,hq_g12,hq_eluate,xq_g12,xq_eluate,pI_mean,mass_mean,net_charge_mean,net_charge_neg_mean,net_charge_pos_mean,charge_dens_C_m2_mean,charge_dens_neg_C_m2_mean,charge_dens_pos_C_m2_mean,cysteine_cont_percent_mean,cysteine_num_mean,desc_lower,perfect_match,contains_actin,contains_ubiquitin,desc_lower_2,Biophorum DTR,Biophorum high-risk,Levy 2014 - Association,Zhang 2016 - Pro A,Levy 2016 - Coelution,Molden 2021 - 29 DS,Falkenberg 2019 - 6 DS,Kreimer 2017 - 1 DS,Aboulaich 2014 - Association,impact,impact_type,function
XP_027246103.1,clusterin [Cricetulus griseus],True,True,True,True,True,True,5.36198131754504,51757.1866000001,-10.0124117896158,-66.9679063765657,56.95549458695,-0.0210089871342014,-0.140518379890133,0.119509392755932,2.46085011185682,11,clusterin,True,,,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,clusterin,,clusterin,clusterin,Immunogenicity,Immunogenic response,Multifunctional disulfide-linked heterodimeric glycoprotein associated with clearance of cellular debris and apoptosis
NP_001233694.1,peroxiredoxin-1 [Cricetulus griseus],True,True,True,True,True,True,9.04978950359816,22262.3456,2.60651438146842,-23.9952051790563,26.6017195605247,0.0095982715231779,-0.0883603390798092,0.0979586106029872,2.51256281407035,5,peroxiredoxin-1,True,,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin,,peroxiredoxin 1,,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,peroxiredoxin 1,Immunogenicity,Immunogenic response,Regulates the intracellular concentration of hydrogen peroxide
XP_027269956.1,putative phospholipase B-like 2 [Cricetulus griseus],True,True,True,True,True,True,6.19439249463623,65540.1006000002,-3.3472050183195,-53.9957645037307,50.6485594854112,-0.0060005505369917,-0.0967984667550518,0.09079791621806,1.1965811965812,7,putative phospholipase b-like 2,True,,,putative phospholipase b like 2,phospholipase b like 2,phospholipase b like 2,,,,phospholipase b like,,putative phospholipase b like 2,putative phospholipase b like 2,Immunogenicity,Immunogenic response,Potentially catalyzes the hydrolysis of phospholipids into fatty acids
NP_001233673.1,glutathione S-transferase P 1 [Cricetulus griseus],True,True,False,True,True,True,8.28584772788397,23637.941,1.86612694461145,-24.9982245042505,26.864351448862,0.0066025992812688,-0.0884469621004949,0.0950495613817638,1.90476190476191,4,glutathione s-transferase p 1,True,,,glutathione s transferase p 1,glutathione s transferase p 1,glutathione s transferase,,glutathione s transferase p,,glutathione s transferase p,,,glutathione s transferase p 1,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
XP_027246161.1,cathepsin B [Cricetulus griseus],True,True,False,True,False,True,6.09970783016076,37503.7655,-6.0333655223042,-37.992320763891,31.9589552415868,-0.0156924194141005,-0.0988157322373412,0.0831233128232407,4.71976401179941,16,cathepsin b,True,,,cathepsin b,cathepsin b,cathepsin b,,,cathepsin b,cathepsin b,,,cathepsin b,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
XP_027275654.1,cathepsin Z [Cricetulus griseus],True,True,False,True,True,True,8.27281365012006,34027.9239,2.91244908686505,-29.000167153113,31.912616239978,0.008082546771054,-0.080480448032732,0.088562994803786,3.92156862745098,12,cathepsin z,True,,,cathepsin z,cathepsin z,cathepsin z,,,,,,,,Drug quality,Fragmentation of drug,Cysteine Protease responsible for intracellular proteolysis
XP_027249198.1,protein S100-A10 [Cricetulus griseus],False,True,False,True,True,True,6.78256765606357,11247.0589,-0.390960947808387,-15.9945193226144,15.6035583748061,-0.0022696257604518,-0.0928521717684269,0.090582546007975,2.06185567010309,2,protein s100-a10,True,,,protein s100 a10,,protein s100,,,,protein s100 a10,,,,Immunogenicity,Immunogenic response,"Regulates calcium balance, cell apoptosis, migration, proliferation, differentiation, energy metabolism, and inflammation"
XP_027264700.1,cathepsin D [Cricetulus griseus],False,True,False,True,False,False,7.04857771997586,44110.3901,0.127111900317447,-37.9955628863414,38.1226747866588,0.0002967147471807,-0.0886922767078163,0.0889889914549971,1.96078431372549,8,cathepsin d,True,,,cathepsin d,cathepsin d,cathepsin d,cathepsin d,,cathepsin d,cathepsin d,,,,Drug quality,Fragmentation of drug,Aspartyl protease with activity in both acidic and neutral pH
XP_027247933.1,matrix metalloproteinase-19 [Cricetulus griseus],False,True,False,True,False,True,8.24825815007863,58941.2566000001,4.48648493208417,-54.9932655372368,59.479750469321,0.0086325706101596,-0.105814073828378,0.114446644438537,0.761904761904762,4,matrix metalloproteinase-19,True,,,matrix metalloproteinase 19,matrix metalloproteinase 19,matrix metalloproteinase,,,,,,,matrix metalloproteinase 19,Drug quality,Degradation of drug,Endopeptidases responsible for the degradation of extracellular matrix proteins
XP_027251265.1,glutathione S-transferase Mu 6 [Cricetulus griseus],False,False,False,True,False,False,6.94085054720964,25559.0531,-0.132309166430183,-31.9958696949144,31.8635605284843,-0.0004443654446461,-0.107459363908272,0.107014998463626,1.37614678899083,3,glutathione s-transferase mu 6,True,,,glutathione s transferase mu 6,,glutathione s transferase,,,,glutathione s transferase mu 6,,,,Immunogenicity,Immunogenic response,Conjugates reduced glutathione to exogenous and endogenous hydrophobic electrophiles
