accn,name,hccf_feed,hccf_large,hccf_small,hccf_mab,hccf_spf1,hccf_spf2,pavin_feed,pavin_large,pavin_small,pavin_mab,cq_g12,cq_eluate,hq_a5,hq_g12,hq_eluate,xq_g12,xq_eluate,aex_sum
XP_027244002.1,drebrin-like protein isoform X2 [Cricetulus griseus],0.5423395351909275,0.0,0.0,0.1133230328071804,0.4558486077206028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.4636641013016,0.0,0.0,0.0,348.4636641013016
XP_027285235.1,"serine protease HTRA2, mitochondrial [Cricetulus griseus]",0.0,0.0,2.002878113404242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.34556231660973,0.0,6.024024775542258,72.36958709215199
XP_027260649.1,angiotensinogen [Cricetulus griseus],15.6808378466824,0.0,0.0,13.778329342718855,6.510488929055373,6.6478326287123926,0.0,0.0,0.0,0.0,21.19001825774577,0.0,0.0,26.19576291715084,0.0,0.0,0.0,47.38578117489661
XP_027271719.1,phosphatidylinositol transfer protein beta isoform isoform X3 [Cricetulus griseus],1.1286947157268354,16.315323606336012,5.236876848251407,0.0,4.860528075716076,50.568898287482455,0.0,0.0,0.0,0.0,0.0,9.064268944084713,0.0,0.0,19.4104750002997,0.0,8.552701289334909,37.02744523371932
XP_027252619.1,collagen alpha-1(III) chain isoform X3 [Cricetulus griseus],196.95476201893564,234.6628252597632,178.42676157216138,594.2184439091498,155.63211823746155,625.1673941181169,0.0,0.0,0.0,0.0,3.1606145899786737,0.0,0.0,0.0,0.0,0.0,32.3646222266867,35.52523681666537
XP_027279458.1,disabled homolog 2-interacting protein isoform X7 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.973078827347678,29.973078827347678
XP_027259371.1,copine-3 [Cricetulus griseus],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.573292299651383,0.0,0.0,12.895438915037037,0.0,8.391371064893594,27.860102279582012
XP_027250026.1,glutathione S-transferase theta-2 [Cricetulus griseus],0.8975279086829075,0.0,0.0,0.0,9.03024906050828,5.044856879427217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.828065416826345,0.0,0.0,24.828065416826345
XP_027267631.1,sialate O-acetylesterase isoform X2 [Cricetulus griseus],2.5119128706366123,0.0,0.0,1.492425227901767,0.5821386682422974,27.09042369058558,0.0,0.0,0.0,0.0,0.0,16.765520575037147,0.0,0.0,2.173288653367897,0.0,0.0,18.938809228405045
XP_027264422.1,splicing factor 3B subunit 2 isoform X2 [Cricetulus griseus],3.3016227930556146,0.0,0.0,0.0,9.033855176588244,34.28764479851164,0.0,0.0,0.0,0.0,0.0,12.636149835856571,0.0,0.0,0.0,0.0,5.4229999695349305,18.059149805391502
