,name,desc_lower,desc_lower_2,paper,doi
0,0,40s ribosomal protein sa,40s ribosomal protein sa,Biophorum DTR,10.1002/bit.27808
1,1,60s acidic ribosomal protein p0,60s acidic ribosomal protein p0,Biophorum DTR,10.1002/bit.27808
2,2,78 kda glucose regulated protein,78 kda glucose regulated protein,Biophorum DTR,10.1002/bit.27808
3,3,"actin, cytoplasmic 1",actin cytoplasmic 1,Biophorum DTR,10.1002/bit.27808
4,4,alpha-enolase,alpha enolase,Biophorum DTR,10.1002/bit.27808
5,5,annexin a2,annexin a2,Biophorum DTR,10.1002/bit.27808
6,6,annexin a5,annexin a5,Biophorum DTR,10.1002/bit.27808
7,7,c-c motif chemokine,c c motif chemokine,Biophorum DTR,10.1002/bit.27808
8,8,c-x-c motif chemokine 3,c x c motif chemokine 3,Biophorum DTR,10.1002/bit.27808
9,9,calmodulin,calmodulin,Biophorum DTR,10.1002/bit.27808
10,10,calreticulin,calreticulin,Biophorum DTR,10.1002/bit.27808
11,11,"carboxylesterase 1-like protein, liver",carboxylesterase 1 like protein liver,Biophorum DTR,10.1002/bit.27808
12,12,"carboxylesterase b-1-like protein, liver",carboxylesterase b 1 like protein liver,Biophorum DTR,10.1002/bit.27808
13,13,carboxypeptidase d,carboxypeptidase d,Biophorum DTR,10.1002/bit.27808
14,14,catalase,catalase,Biophorum DTR,10.1002/bit.27808
15,15,cathepsin b,cathepsin b,Biophorum DTR,10.1002/bit.27808
16,16,cathepsin d,cathepsin d,Biophorum DTR,10.1002/bit.27808
17,17,cathepsin e,cathepsin e,Biophorum DTR,10.1002/bit.27808
18,18,cathepsin l,cathepsin l,Biophorum DTR,10.1002/bit.27808
19,19,cathepsin z,cathepsin z,Biophorum DTR,10.1002/bit.27808
20,20,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,Biophorum DTR,10.1002/bit.27808
21,21,clusterin,clusterin,Biophorum DTR,10.1002/bit.27808
22,22,cofilin-1,cofilin 1,Biophorum DTR,10.1002/bit.27808
23,23,elongation factor 1-alpha,elongation factor 1 alpha,Biophorum DTR,10.1002/bit.27808
24,24,elongation factor 2,elongation factor 2,Biophorum DTR,10.1002/bit.27808
25,25,endoplasmin,endoplasmin,Biophorum DTR,10.1002/bit.27808
26,26,erp57 protein,erp57 protein,Biophorum DTR,10.1002/bit.27808
27,27,follistatin-related protein 1,follistatin related protein 1,Biophorum DTR,10.1002/bit.27808
28,28,fructose-bisphosphate aldolase,fructose bisphosphate aldolase,Biophorum DTR,10.1002/bit.27808
29,29,galectin 3 binding protein,galectin 3 binding protein,Biophorum DTR,10.1002/bit.27808
30,30,galectin-1,galectin 1,Biophorum DTR,10.1002/bit.27808
31,31,galectin-3,galectin 3,Biophorum DTR,10.1002/bit.27808
32,32,glutathione s-transferase p 1,glutathione s transferase p 1,Biophorum DTR,10.1002/bit.27808
33,33,glyceraldehyde-3-phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,Biophorum DTR,10.1002/bit.27808
34,34,granulins,granulins,Biophorum DTR,10.1002/bit.27808
35,35,gtp-binding nuclear protein,gtp binding nuclear protein,Biophorum DTR,10.1002/bit.27808
36,36,guanine nucleotide-binding protein beta-2-like,guanine nucleotide binding protein beta 2 like,Biophorum DTR,10.1002/bit.27808
37,37,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,Biophorum DTR,10.1002/bit.27808
38,38,heat shock protein hsp 90-alpha,heat shock protein hsp 90 alpha,Biophorum DTR,10.1002/bit.27808
39,39,heat shock protein hsp 90-beta,heat shock protein hsp 90 beta,Biophorum DTR,10.1002/bit.27808
40,40,"hexosaminidase, beta",hexosaminidase beta,Biophorum DTR,10.1002/bit.27808
41,41,histone h2a,histone h2a,Biophorum DTR,10.1002/bit.27808
42,42,histone h2b type 1-n,histone h2b type 1 n,Biophorum DTR,10.1002/bit.27808
43,43,inter-alpha-trypsin inhibitor heavy chain h5 isoform x2,inter alpha trypsin inhibitor heavy chain h5 isoform x2,Biophorum DTR,10.1002/bit.27808
44,44,l-lactate dehydrogenase a chain,l lactate dehydrogenase a chain,Biophorum DTR,10.1002/bit.27808
45,45,lactadherin,lactadherin,Biophorum DTR,10.1002/bit.27808
46,46,lactotransferrin,lactotransferrin,Biophorum DTR,10.1002/bit.27808
47,47,laminin subunit beta-1,laminin subunit beta 1,Biophorum DTR,10.1002/bit.27808
48,48,laminin subunit gamma-1,laminin subunit gamma 1,Biophorum DTR,10.1002/bit.27808
49,49,legumain,legumain,Biophorum DTR,10.1002/bit.27808
50,50,lipoprotein lipase,lipoprotein lipase,Biophorum DTR,10.1002/bit.27808
51,51,lysosomal acid lipase,lysosomal acid lipase,Biophorum DTR,10.1002/bit.27808
52,52,lysosomal phospholipase a2,lysosomal phospholipase a2,Biophorum DTR,10.1002/bit.27808
53,53,lysosomal protective protein,lysosomal protective protein,Biophorum DTR,10.1002/bit.27808
54,54,"malate dehydrogenase, cytoplasmic",malate dehydrogenase cytoplasmic,Biophorum DTR,10.1002/bit.27808
55,55,matrix metalloproteinase-19,matrix metalloproteinase 19,Biophorum DTR,10.1002/bit.27808
56,56,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,Biophorum DTR,10.1002/bit.27808
